beatmap_id	score_count
95426	74
658378	74
2618250	74
3899778	74
3050344	74
48317	74
2448146	74
2642740	74
72222	74
839941	74
4137860	74
4138869	74
32935	74
2473159	74
2479398	74
2888377	74
15630	74
3763100	74
2295145	74
522135	74
4698426	74
534950	74
1806804	74
1634026	74
3386875	74
56877	74
57445	74
21907	74
751448	74
84839	74
4012020	74
3197088	74
758462	74
168669	74
4439028	74
170685	74
3221983	74
948324	74
2373420	74
272587	74
132964	74
134399	74
4290436	74
187882	74
4303087	74
807123	74
666812	74
460487	74
2839058	74
4657349	74
687660	74
3101007	74
2675573	74
2682720	74
2892984	74
3135055	74
2136389	74
1966001	74
536472	74
3386904	74
3398700	74
1302437	74
4212540	74
122319	74
4006072	74
1104333	74
167385	74
4025113	74
2363152	74
265026	74
2371382	74
130806	74
43426	74
787811	74
2595895	74
1878282	74
93732	74
441679	74
443327	74
2061567	74
990862	74
97029	74
4490387	74
4329505	74
1579876	74
2447350	74
31177	74
3514949	74
2454859	74
49595	74
73859	74
149211	74
7574	74
861110	74
2680873	74
34865	74
3136056	74
19949	74
4716219	74
3388434	74
20485	74
4577131	74
1645685	74
3606171	74
917118	74
256452	74
3835538	74
1122277	74
88359	74
2020179	74
4452659	74
25584	74
4456172	74
1688334	74
2391096	74
3661903	74
4782817	74
4937241	74
4075431	74
4093572	74
4313952	74
666877	74
4107851	74
4330411	74
833988	74
2270073	74
106608	74
514256	74
4369844	74
515560	74
1612472	74
16332	74
2299179	74
721156	74
1062398	74
4858759	74
3150489	74
55635	74
241505	74
3802901	74
1643084	74
3179666	74
3182266	74
3609428	74
2752039	74
4233769	74
3625076	74
402074	74
406407	74
2200609	74
4774762	74
45100	74
4078541	74
4650495	74
4653339	74
1734239	74
2644457	74
72448	74
495143	74
74550	74
2469841	74
1771676	74
3345966	74
1611184	74
3358495	74
3766422	74
523595	74
3140576	74
35909	74
36785	74
55760	74
37288	74
57406	74
4732558	74
2540452	74
382602	74
575669	74
1843200	74
4899798	74
41158	74
1674651	74
2028599	74
3890268	74
2231712	74
1562063	74
139420	74
1188944	74
48057	74
198815	74
1020109	74
109815	74
334548	74
865639	74
3756147	74
1454925	74
54390	74
2705255	74
2514532	74
1095585	74
2977493	74
3841241	74
2014962	74
3214356	74
4031589	74
402298	74
943470	74
272751	74
275929	74
180092	74
2800740	74
1389688	74
1176332	74
99892	74
2445735	74
3920887	74
4132890	74
105465	74
108092	74
2482973	74
4850612	74
4165552	74
154594	74
1286171	74
544298	74
162548	74
163524	74
1511713	74
3620310	74
4589309	74
268892	74
2579200	74
955524	74
635487	74
1726508	74
47922	74
197395	74
2254603	74
2647778	74
4126009	74
487252	74
2659754	74
1244096	74
2478917	74
1447543	74
2288958	74
2686284	74
714221	74
3979770	74
2523913	74
748749	74
21922	74
2171997	74
4230122	74
3432577	74
3016930	74
44081	74
2042434	74
181467	74
2609958	74
2615144	74
291840	74
4650513	74
48068	74
4120004	74
201712	74
1418341	74
836565	74
4990131	74
3528770	74
3736780	74
1441180	74
2476510	74
1451267	74
2120608	74
2682963	74
54338	74
115813	74
80916	74
1629267	74
20445	74
4208454	74
3600380	74
747806	74
2551516	74
585711	74
3840474	74
1524436	74
612373	74
1149406	74
276290	74
428873	74
2216754	74
4467173	74
648799	74
4070037	74
1552820	74
803740	74
2823561	74
666178	74
1570860	74
667069	74
69557	74
1572700	74
2437900	74
2845161	74
4518	74
2477929	74
154914	74
2136884	74
2307995	74
3571869	74
18928	74
2931383	74
3383885	74
2939818	74
2159508	74
241724	74
250547	74
2004806	74
4236392	74
41058	74
2766316	74
263383	74
2991144	74
2024585	74
3649199	74
3448090	74
27518	74
136940	74
1711427	74
3278928	74
4095321	74
99470	74
2248998	74
2837530	74
1014416	74
50338	74
211714	74
506820	74
4846044	74
1950482	74
516331	74
1262761	74
4380019	74
1460117	74
4383979	74
528135	74
35916	74
3583475	74
2721244	74
1813956	74
2329705	74
83693	74
2333499	74
920149	74
4424829	74
3208953	74
2769981	74
4247088	74
1523968	74
89840	74
62131	74
3236665	74
2584925	74
4771973	74
2203947	74
1694866	74
975177	74
4939641	74
289280	74
1712936	74
3688782	74
2424717	74
1408411	74
101882	74
3722809	74
148827	74
2105806	74
3102512	74
3949619	74
7622	74
1767257	74
702938	74
4850148	74
222342	74
4853249	74
1065599	74
114531	74
4565053	74
3822652	74
3823124	74
254662	74
3837571	74
4900124	74
3229409	74
4262679	74
4266606	74
4063366	74
1175549	74
2619805	74
2237934	74
4956947	74
29601	74
458816	74
4648036	74
2835065	74
822623	74
1921332	74
3081596	74
2454835	74
1936620	74
3100920	74
327189	74
11704	74
4846849	74
156179	74
158732	74
1632318	74
2719802	74
1828816	74
1831401	74
3409877	74
2753345	74
3210209	74
1344874	74
4607417	74
3230251	74
89866	74
2376191	74
4451595	74
4613868	74
1692475	74
279209	74
2414282	74
802927	74
45905	74
2062551	74
4320524	74
1725385	74
1004156	74
48230	74
3513269	74
3719287	74
3087417	74
3952260	74
215802	74
4680564	74
3749873	74
1951102	74
2902195	74
2908324	74
2915773	74
3370831	74
3983118	74
3379418	74
1812179	74
241741	74
2952290	74
1524046	74
88731	74
2376192	74
634019	74
638175	74
3456563	74
3677274	74
28668	74
1569065	74
2249849	74
2455777	74
4131586	74
147821	74
3335953	74
854741	74
2475897	74
52250	74
509257	74
1252869	74
3961601	74
2493535	74
224279	74
3968535	74
114678	74
2709015	74
117007	74
1285134	74
1081316	74
2722836	74
4572868	74
21905	74
22098	74
39520	74
2002995	74
23046	74
4436621	74
1845294	74
23945	74
2369615	74
3645658	74
131026	74
2381396	74
1532920	74
3239525	74
960783	74
2206890	74
64770	74
45160	74
2814760	74
3904950	74
4956646	74
29607	74
197332	74
1580540	74
310973	74
3721348	74
105209	74
211502	74
1240368	74
3746752	74
2287400	74
77476	74
4862512	74
1977860	74
1289517	74
3602906	74
83740	74
2536389	74
568957	74
60458	74
769395	74
42722	73
90625	73
4924376	73
2208763	73
4463423	73
1874166	73
135271	73
289380	73
29609	73
4971956	73
2249851	73
1748556	73
210077	73
2108701	73
505419	73
3109288	73
1449196	73
2891180	73
4846898	73
3755080	73
3562508	73
225601	73
156674	73
4393433	73
56686	73
2325981	73
1512114	73
22923	73
764319	73
4240708	73
171080	73
1142204	73
4459583	73
3660854	73
1698050	73
284196	73
1707348	73
2820239	73
3292148	73
47748	73
3506040	73
3922901	73
310278	73
1745038	73
1926725	73
3088850	73
2099004	73
1764271	73
2887557	73
1449204	73
710949	73
517401	73
3964372	73
4164843	73
55498	73
1480264	73
37995	73
2328455	73
1986126	73
1500049	73
4242814	73
24490	73
4764903	73
180291	73
3468474	73
1392443	73
996260	73
1915065	73
3076322	73
4504797	73
472641	73
1208452	73
3325388	73
50951	73
1937771	73
3944531	73
33925	73
1445758	73
4682910	73
4850987	73
3559958	73
534000	73
1975249	73
37421	73
1643083	73
2536441	73
4422885	73
41596	73
61520	73
89794	73
4256686	73
620039	73
2786492	73
2385271	73
3655946	73
26816	73
3466219	73
66833	73
1891019	73
3274936	73
4321079	73
142301	73
2258250	73
31526	73
2261133	73
2850957	73
4663307	73
2267600	73
3572	73
320826	73
497863	73
3738244	73
4534818	73
1771659	73
3547683	73
869498	73
18575	73
2702844	73
537822	73
903256	73
1819295	73
3805670	73
21674	73
1321439	73
169995	73
4610491	73
269164	73
132541	73
2592322	73
280985	73
2401070	73
138416	73
1179939	73
2066667	73
2242916	73
194480	73
1575098	73
672346	73
3510427	73
313892	73
3933582	73
75888	73
706374	73
336868	73
35145	73
79079	73
358012	73
735045	73
737118	73
21675	73
246734	73
757807	73
1839763	73
3418927	73
765775	73
4597383	73
1846822	73
595843	73
2197402	73
130731	73
89933	73
175583	73
1357082	73
26220	73
1364842	73
179815	73
26946	73
2049138	73
65847	73
2604747	73
2227909	73
3048163	73
3493025	73
816748	73
1000179	73
1912766	73
1581745	73
475632	73
315836	73
2654291	73
4691	73
3534481	73
4140922	73
4838406	73
4533260	73
2484327	73
1052295	73
78127	73
1617945	73
524210	73
4383838	73
722388	73
4384901	73
3147430	73
728978	73
535102	73
1803257	73
3152260	73
1808238	73
3165646	73
743469	73
58334	73
4012166	73
4225962	73
3831527	73
2755651	73
2354675	73
2788250	73
4264795	73
3011528	73
960991	73
43994	73
26651	73
3666584	73
134564	73
1377056	73
651488	73
4939323	73
96350	73
1571246	73
2833129	73
3710866	73
3513037	73
2845809	73
2849167	73
1215493	73
4342129	73
2457563	73
4518563	73
319103	73
105056	73
3100679	73
4674040	73
855503	73
864051	73
154911	73
5053629	73
2698581	73
4174552	73
2160539	73
1092734	73
4416446	73
21875	73
39201	73
2351054	73
613831	73
3237374	73
2393487	73
65641	73
1706042	73
3268284	73
186007	73
449976	73
814398	73
1406633	73
31060	73
2457844	73
32394	73
3531719	73
4526697	73
1049746	73
79376	73
114395	73
1478635	73
19719	73
20071	73
1634735	73
1637018	73
4875678	73
3604579	73
378269	73
1835735	73
59286	73
23071	73
259860	73
4246939	73
1351425	73
266934	73
2204692	73
134027	73
2043597	73
2797662	73
2046766	73
4085303	73
1177625	73
4311191	73
665034	73
4494088	73
3493821	73
301964	73
4325841	73
4502169	73
30679	73
4673032	73
4243	73
2468038	73
1599366	73
332841	73
109885	73
1949195	73
3357878	73
222785	73
2690633	73
18511	73
3146243	73
55252	73
541432	73
2942900	73
2328119	73
3607167	73
751015	73
87366	73
3424217	73
24110	73
4902130	73
3849677	73
2775030	73
1528298	73
3003076	73
178536	73
3658340	73
421605	73
4459927	73
1368816	73
963935	73
94688	73
45957	73
2420331	73
3486007	73
193512	73
3494923	73
29808	73
4970318	73
3709162	73
3534118	73
325200	73
2281342	73
2683043	73
34882	73
155638	73
156846	73
4389202	73
1971087	73
3592028	73
38212	73
85558	73
3831205	73
256545	73
4441465	73
60761	73
2198645	73
4913035	73
3009900	73
421687	73
43736	73
65248	73
93703	73
2222889	73
66808	73
2417034	73
4085759	73
451276	73
1402948	73
1407238	73
48286	73
2842365	73
2092395	73
2658596	73
2661059	73
688428	73
214201	73
151005	73
513247	73
2895823	73
5033616	73
4688527	73
5044245	73
2693386	73
2924088	73
4865508	73
5070490	73
1630969	73
1632609	73
37755	73
3798633	73
904686	73
2157983	73
2953894	73
3410745	73
3834881	73
1662418	73
1125488	73
948161	73
2388717	73
275563	73
285811	73
4481120	73
1405501	73
4653664	73
2854117	73
323904	73
33308	73
2276961	73
2884633	73
510653	73
3959115	73
13114	73
13762	73
4375117	73
4688531	73
2494852	73
4171624	73
2301916	73
114421	73
891030	73
19640	73
233785	73
3158572	73
2326950	73
1649603	73
165591	73
4736724	73
128527	73
4901839	73
599945	73
1526791	73
2589097	73
3027917	73
3258538	73
1161965	73
2237429	73
68824	73
29973	73
2249594	73
4507092	73
2258375	73
1927246	73
4342216	73
2464894	73
498560	73
853403	73
4838838	73
7623	73
150894	73
1051980	73
1787755	73
2919444	73
1473806	73
1494695	73
2533256	73
169469	73
767189	73
3429575	73
1855073	73
90483	73
413371	73
2583541	73
1365084	73
2203978	73
181617	73
3258696	73
3037976	73
94807	73
2613129	73
28654	73
1407928	73
100928	73
829862	73
831160	73
3318983	73
3932405	73
3090299	73
4829130	73
3536	73
3100921	73
2278705	73
34622	73
14467	73
2489408	73
35057	73
18607	73
4189369	73
81599	73
554080	73
22333	73
4888831	73
3418715	73
4592566	73
764296	73
88032	73
2028462	73
274443	73
420563	73
1157991	73
1881693	73
287020	73
28709	73
4092441	73
3904489	73
3490172	73
29763	73
4105354	73
3508892	73
71899	73
72498	73
50765	73
1027496	73
505412	73
4148517	73
33916	73
4365821	73
2481309	73
52934	73
3355823	73
53573	73
155706	73
3572146	73
5063067	73
55352	73
3389215	73
1291375	73
2160327	73
121608	73
4730092	73
1829907	73
24420	73
1858571	73
42718	73
92309	73
3670819	73
979661	73
297649	73
69294	73
71407	73
309623	73
4658513	73
1585340	73
106105	73
5332	73
77066	73
13986	73
3966192	73
2296997	73
1267738	73
80198	73
2924927	73
3156597	73
3383145	73
2939405	73
4211540	73
4220385	73
1506913	73
753633	73
39652	73
2004535	73
86723	73
60804	73
24426	73
4769685	72
3240220	72
789767	72
3459859	72
4783848	72
135619	72
2068142	72
4327637	72
4502889	72
4655553	72
4120379	72
4980482	72
3721637	72
4074	72
2866952	72
149639	72
2671022	72
2478212	72
218814	72
1046488	72
3359461	72
3971476	72
81552	72
1293638	72
4202989	72
1313560	72
2176571	72
4748852	72
2366049	72
2194777	72
3851238	72
3440700	72
4258937	72
2037383	72
277083	72
4464566	72
44659	72
3682744	72
2850916	72
680409	72
4826894	72
486828	72
321357	72
111738	72
2296607	72
5046408	72
3361075	72
1960283	72
354794	72
540148	72
4868650	72
2333966	72
2534053	72
246716	72
249147	72
2537860	72
4420607	72
2346462	72
4587417	72
1657722	72
930732	72
264158	72
2031019	72
279263	72
429196	72
1879806	72
972171	72
27997	72
657904	72
4312132	72
298124	72
2070535	72
4806820	72
3699735	72
998149	72
98627	72
1407983	72
3077255	72
4820865	72
312358	72
102322	72
487555	72
52077	72
52650	72
1042495	72
530402	72
54860	72
2511186	72
1079031	72
4197781	72
1982623	72
741464	72
1096435	72
2338930	72
2747494	72
2172492	72
2981275	72
4901739	72
3635213	72
178906	72
2791508	72
1694595	72
3455906	72
94003	72
27690	72
4638818	72
67819	72
4953761	72
2236399	72
68873	72
4312262	72
141145	72
3706724	72
470989	72
3081730	72
204048	72
3528998	72
2663920	72
4675738	72
107045	72
52014	72
2112299	72
2281180	72
150954	72
3359866	72
112350	72
1966003	72
2939433	72
745138	72
557549	72
925758	72
1846053	72
2781805	72
3646710	72
3872102	72
186252	72
2415040	72
136893	72
4959005	72
4494516	72
2636079	72
319737	72
5909	72
2671948	72
108029	72
1944776	72
152322	72
1777457	72
4688814	72
3359652	72
4692691	72
4860832	72
1274447	72
36409	72
4868968	72
1488391	72
744415	72
1306439	72
3609430	72
1841729	72
126910	72
401441	72
2369404	72
1360632	72
3652916	72
2390012	72
1882316	72
440206	72
4077299	72
1707911	72
4949466	72
4100042	72
3290120	72
4963476	72
2257328	72
31802	72
2863943	72
209588	72
4355096	72
33027	72
210805	72
2676581	72
1443532	72
53226	72
352296	72
5062345	72
4182198	72
2930244	72
3594213	72
20658	72
4576728	72
2004658	72
258816	72
41098	72
2766225	72
3850106	72
4906498	72
1679392	72
132413	72
2593882	72
983093	72
1403330	72
2096105	72
31981	72
3736550	72
5007904	72
3950976	72
3345230	72
11525	72
1796218	72
3776685	72
4705740	72
4571436	72
119415	72
3179830	72
125130	72
40290	72
86772	72
24673	72
4038277	72
4043390	72
25796	72
2387941	72
63687	72
133865	72
92981	72
135338	72
443575	72
3271848	72
3686813	72
4796782	72
667066	72
668616	72
1919062	72
101052	72
489000	72
3742276	72
4845384	72
513243	72
1449514	72
2681802	72
1776350	72
17140	72
81395	72
2156077	72
1308338	72
39389	72
380817	72
4584989	72
1107769	72
169190	72
2356486	72
2765289	72
4755041	72
3844697	72
402974	72
4443771	72
41939	72
274700	72
278263	72
647644	72
2047924	72
2604391	72
27600	72
1710836	72
4491407	72
4497640	72
302982	72
674075	72
3515202	72
1221800	72
4137548	72
2467556	72
326913	72
332149	72
2688276	72
17452	72
18162	72
2313571	72
3381413	72
81481	72
1102984	72
22888	72
168151	72
4022517	72
934598	72
1520051	72
4918831	72
1367475	72
276821	72
44800	72
796252	72
45568	72
4639894	72
2633470	72
31078	72
1213723	72
2101503	72
2663176	72
4141114	72
3739520	72
150133	72
2673455	72
151679	72
34274	72
3960318	72
872668	72
3382544	72
56981	72
20814	72
38289	72
21380	72
557788	72
4220167	72
1830846	72
126569	72
2556098	72
4024821	72
2191425	72
2569790	72
265274	72
4041175	72
3003707	72
274334	72
3873313	72
182275	72
2812218	72
2610813	72
1713409	72
4810609	72
304900	72
3310400	72
2256635	72
316214	72
31939	72
4830303	72
5036615	72
53470	72
16295	72
154468	72
225493	72
2301700	72
3970481	72
19967	72
162594	72
57492	72
1496450	72
2592588	72
2394596	72
2597931	72
134596	72
4064902	72
2220419	72
3264085	72
185245	72
1894674	72
811878	72
3906482	72
2430573	72
29408	72
2243830	72
2633478	72
1407251	72
196747	72
2646961	72
4831841	72
2102009	72
1439148	72
3952153	72
10847	72
3358213	72
4858314	72
4865526	72
81134	72
1480578	72
1486278	72
1295257	72
4205739	72
1104145	72
4027219	72
24002	72
3216667	72
416413	72
91567	72
2041931	72
4072458	72
448044	72
659475	72
190562	72
3063102	72
1730786	72
48437	72
1744242	72
1929341	72
1758572	72
2662929	72
1767258	72
1443628	72
2700016	72
733886	72
36993	72
2320400	72
2523643	72
372629	72
122610	72
21964	72
1504923	72
3407279	72
1653111	72
2171346	72
1115933	72
4236468	72
23537	72
4900438	72
4033977	72
88720	72
404719	72
788190	72
788487	72
1693757	72
44030	72
2209335	72
4927573	72
2805930	72
4638222	72
3067274	72
3913251	72
1002309	72
4812697	72
1749065	72
1220920	72
32215	72
687841	72
3102876	72
4141192	72
328592	72
2889142	72
1777075	72
4852316	72
2688901	72
875094	72
4380619	72
526906	72
227119	72
1272126	72
1801259	72
37628	72
2327849	72
121062	72
1501408	72
762136	72
2356850	72
1675757	72
24626	72
1355505	72
4064322	72
27612	72
4945811	72
46361	72
2620693	72
293285	72
4107641	72
31455	72
3321366	72
3100281	72
1243712	72
2679110	72
1605922	72
36895	72
2323866	72
57001	72
23419	72
1520376	72
130790	72
3647099	72
270140	72
2199692	72
4256416	72
3257819	72
182210	72
438315	72
1892620	72
4307617	72
3503727	72
100622	72
3715021	72
3931694	72
3325954	72
105371	72
1609830	72
4374244	72
345497	72
357388	72
1282065	72
4565947	72
117009	72
159787	72
82473	72
1983577	72
2332234	72
4430406	72
40859	72
127983	72
4609707	72
4258248	71
2792784	71
2795225	71
1874950	71
3464292	71
94636	71
68130	71
190286	71
68860	71
2632060	71
2074873	71
4970093	71
4652608	71
1734015	71
4134051	71
687658	71
2864367	71
75065	71
2276100	71
7572	71
3124823	71
221061	71
3125909	71
155910	71
18612	71
2917252	71
3369458	71
36826	71
20049	71
2153351	71
1816134	71
38918	71
4005288	71
3187292	71
22338	71
3203453	71
23826	71
4907092	71
130805	71
268767	71
789771	71
2231016	71
2818117	71
1397335	71
3696389	71
665888	71
3293169	71
462636	71
671850	71
1193342	71
2836262	71
677551	71
1016595	71
4982054	71
204445	71
3320703	71
2102122	71
2108002	71
5028593	71
3765196	71
19107	71
890883	71
1628252	71
2927957	71
163223	71
4412655	71
245590	71
1503718	71
4582037	71
921694	71
923932	71
1109790	71
932621	71
397045	71
771922	71
2569269	71
4248680	71
1526390	71
3441311	71
2397763	71
3881366	71
1378610	71
2223418	71
3272643	71
4795969	71
47749	71
197347	71
1009643	71
3716745	71
2100298	71
3532342	71
3107087	71
107711	71
222451	71
1620020	71
4704349	71
157891	71
5068083	71
891859	71
896466	71
241097	71
247340	71
249845	71
2971590	71
4233744	71
59765	71
24087	71
408136	71
272391	71
425293	71
93361	71
1700725	71
94369	71
285231	71
27917	71
4795972	71
191021	71
3514111	71
2266579	71
841887	71
50526	71
2106644	71
3742040	71
33994	71
11093	71
222274	71
1056733	71
346197	71
1787949	71
3569022	71
5059693	71
1068065	71
158625	71
2729034	71
1099071	71
378193	71
123473	71
3827217	71
413573	71
1366790	71
2595380	71
2397628	71
4632391	71
4939288	71
2810199	71
1560468	71
97458	71
1731137	71
2455486	71
1432510	71
209828	71
4836516	71
1939031	71
2107629	71
2668175	71
1599813	71
328801	71
2112355	71
4843987	71
5036420	71
3127393	71
16717	71
78220	71
18665	71
3575033	71
1479553	71
2930184	71
3985409	71
118297	71
3999998	71
3604530	71
749271	71
379640	71
3820095	71
84887	71
123608	71
564397	71
3191721	71
400187	71
4446208	71
1683526	71
788298	71
1152834	71
2218606	71
44691	71
2603678	71
4074021	71
66409	71
4294411	71
1891473	71
1712364	71
1732894	71
312545	71
77202	71
17558	71
1971851	71
2928185	71
1810415	71
1815673	71
1302609	71
38607	71
84114	71
2741599	71
165994	71
126132	71
1661013	71
4234781	71
935125	71
4028088	71
2983699	71
4444792	71
405767	71
90145	71
2786504	71
4050904	71
274697	71
1368723	71
94163	71
2809534	71
441718	71
1393885	71
1713994	71
2623828	71
3059566	71
666529	71
1913602	71
2840060	71
2642833	71
1737321	71
3310877	71
201702	71
147893	71
2467448	71
4503	71
3943148	71
1939083	71
694156	71
2109801	71
3113813	71
3959412	71
2495619	71
2315358	71
2514618	71
3589634	71
56643	71
2738811	71
23003	71
4749477	71
1325537	71
23935	71
3848491	71
1677157	71
90771	71
4623512	71
4468760	71
283018	71
2817756	71
446418	71
3690195	71
68998	71
1000458	71
1914600	71
1744001	71
1930514	71
4987035	71
316763	71
75720	71
509030	71
1443534	71
1771685	71
52527	71
2117450	71
3123993	71
4852496	71
18274	71
2706720	71
4390538	71
1077448	71
56207	71
2938753	71
161578	71
2158482	71
120933	71
4890721	71
3418244	71
1115085	71
170043	71
4026919	71
23991	71
2193721	71
2373996	71
42519	71
1133957	71
3003687	71
3863498	71
623013	71
416311	71
26326	71
792543	71
135989	71
2417032	71
804314	71
67569	71
990437	71
297824	71
1401516	71
3293272	71
100183	71
312548	71
2647779	71
49401	71
1754626	71
210227	71
3337091	71
8269	71
3116233	71
54798	71
19917	71
5097326	71
4580794	71
3410965	71
4013775	71
2345983	71
3619910	71
2755775	71
2364890	71
4761249	71
405023	71
4610569	71
2788798	71
26179	71
4776939	71
426063	71
2601557	71
27208	71
3263145	71
4940229	71
185702	71
4083095	71
3686815	71
190194	71
2245910	71
3520	71
147919	71
7957	71
2679524	71
4852068	71
1262662	71
2315959	71
4402486	71
554455	71
168753	71
2992656	71
1858517	71
2580770	71
1139047	71
4270567	71
3453892	71
4633170	71
4936785	71
45248	71
799758	71
4077468	71
45464	71
1889984	71
1396904	71
4097945	71
4316828	71
3722099	71
1752715	71
4834220	71
1939650	71
3106703	71
33372	71
1046706	71
2906448	71
3775931	71
3156080	71
3983506	71
3988649	71
4571483	71
905356	71
2158530	71
754496	71
927338	71
3830036	71
23303	71
23379	71
2355397	71
1122617	71
24800	71
957692	71
3448865	71
2389705	71
3879542	71
46030	71
2441515	71
1730125	71
3921076	71
4114668	71
4334173	71
143847	71
49404	71
3089939	71
3758839	71
77756	71
1058684	71
3776119	71
732859	71
541536	71
1816060	71
1645399	71
123528	71
2747950	71
385161	71
757407	71
254223	71
168223	71
3204972	71
1516285	71
763999	71
23416	71
3836638	71
1341761	71
2187431	71
260688	71
4033393	71
3238125	71
3448131	71
4921699	71
1372704	71
1548455	71
66101	71
1183578	71
47469	71
195611	71
100101	71
2458578	71
2864289	71
4674259	71
4741	71
513285	71
76630	71
4370507	71
2897089	71
53389	71
3133612	71
231647	71
2709376	71
734432	71
904015	71
2328220	71
38845	71
1098043	71
164983	71
3408300	71
3618182	71
2004511	71
2176993	71
931490	71
41499	71
174177	71
42848	71
3240058	71
3026008	71
4468912	71
2411971	71
136457	71
1179704	71
1899465	71
1718158	71
29816	71
140788	71
141198	71
1577435	71
145142	71
1425093	71
75844	71
107773	71
1945006	71
5027445	71
13213	71
1256622	71
4687608	71
4172208	71
2301973	71
356464	71
533713	71
1481894	71
1975404	71
4871117	71
4201405	71
38143	71
373842	71
84302	71
3185515	71
3187176	71
2344472	71
4585424	71
3828894	71
59247	71
1330936	71
941186	71
1521483	71
129483	71
3223393	71
620951	71
4772162	71
133509	71
277055	71
2045276	71
27525	71
4293166	71
1712064	71
3057066	71
3286938	71
2432923	71
47668	71
3071760	71
48305	71
72347	71
31518	71
681668	71
1749671	71
3530101	71
5100	71
210457	71
75046	71
501404	71
4142693	71
503483	71
6929	71
150217	71
1767385	71
3339185	71
2682717	71
713561	71
3136895	71
354514	71
80950	71
81354	71
117803	71
3388248	71
4875490	71
1821125	71
3400026	71
165503	71
1830207	71
2754251	71
4904663	71
946497	71
2782390	71
3248123	71
4270875	71
138662	71
460841	71
673754	71
4126418	71
31607	71
3933504	71
317594	71
2650	71
209489	71
2114526	71
2478171	71
4681117	71
151168	71
109727	71
1951649	71
19071	71
4196555	71
2325024	71
2329518	71
83805	71
384321	71
4227540	71
2588475	70
93029	70
2218175	70
651694	70
3274854	70
3477572	70
991366	70
3488826	70
4807429	70
140992	70
99348	70
30347	70
101640	70
4662494	70
2095614	70
3728810	70
3529362	70
33087	70
150619	70
4157639	70
3122678	70
877307	70
524029	70
3970790	70
2500483	70
157238	70
3371532	70
533984	70
542253	70
238289	70
546570	70
367962	70
20842	70
2739637	70
4740542	70
3618986	70
2020904	70
265025	70
4620290	70
3247325	70
4278142	70
282242	70
2056797	70
28283	70
2620077	70
67898	70
4307699	70
666452	70
4493815	70
823752	70
1008447	70
73744	70
844716	70
4835181	70
855014	70
696177	70
700906	70
1047823	70
869979	70
3766262	70
231304	70
116326	70
1076477	70
3985898	70
56813	70
241436	70
164870	70
58929	70
929086	70
23557	70
3427817	70
4904958	70
1856899	70
42399	70
3872045	70
3247421	70
2794291	70
2219799	70
94241	70
4478095	70
3045585	70
3690387	70
992286	70
1399558	70
4492300	70
2446949	70
2650793	70
2665311	70
3336785	70
1766794	70
3351906	70
111483	70
3563579	70
3377510	70
894423	70
541318	70
2319853	70
4204981	70
241845	70
1985921	70
243229	70
4742770	70
3196258	70
167387	70
2004378	70
1513093	70
3627868	70
259770	70
599175	70
89248	70
2998404	70
42731	70
3860885	70
2794654	70
428484	70
2047426	70
27122	70
2606988	70
653201	70
3891104	70
3051883	70
2625717	70
47323	70
29938	70
1194485	70
4655700	70
1206777	70
144504	70
3526170	70
3765	70
74661	70
500005	70
211803	70
51940	70
1445815	70
15225	70
1054268	70
35141	70
54378	70
2504495	70
356949	70
2508623	70
360786	70
2150112	70
547588	70
3394504	70
1304238	70
58556	70
2970589	70
125527	70
2760009	70
1673578	70
2372425	70
2582179	70
4455087	70
43384	70
963762	70
3018334	70
644837	70
1882315	70
3038735	70
27801	70
2415848	70
28382	70
4953777	70
1007338	70
4816604	70
2453084	70
1587972	70
3091052	70
4131389	70
689377	70
3738246	70
106346	70
33927	70
33958	70
110887	70
3769337	70
4569671	70
3178742	70
59116	70
764193	70
1116417	70
4030378	70
64591	70
2811406	70
2228894	70
3473060	70
28442	70
97396	70
4106250	70
303256	70
822707	70
72126	70
1433155	70
4529464	70
2110880	70
75889	70
52360	70
12463	70
223908	70
1462786	70
5050686	70
156701	70
4561671	70
4200328	70
5092644	70
2164773	70
4582744	70
22490	70
569812	70
4024631	70
60093	70
43113	70
276753	70
653298	70
1706041	70
2412641	70
4083003	70
657497	70
188120	70
451003	70
4487460	70
4972951	70
4812477	70
3307411	70
2090270	70
313331	70
3520093	70
3933604	70
3732174	70
76513	70
4537918	70
1253219	70
77206	70
2486608	70
1617952	70
3767506	70
4717700	70
163671	70
4727346	70
57697	70
4577916	70
4580176	70
1101206	70
3192737	70
254043	70
1320858	70
3629429	70
88931	70
3644960	70
3016920	70
3878624	70
2218645	70
1375807	70
2603700	70
45179	70
27713	70
288067	70
45692	70
4483726	70
28828	70
1715433	70
2635903	70
469006	70
198240	70
470021	70
826057	70
31138	70
481807	70
2655534	70
322051	70
4242	70
32955	70
33427	70
2277779	70
1941636	70
7901	70
4841485	70
53355	70
355951	70
36231	70
2939624	70
2947265	70
1094653	70
39150	70
4030016	70
400266	70
4249701	70
4608118	70
1151703	70
1699304	70
45238	70
1383927	70
136581	70
67076	70
4087020	70
2234060	70
2072828	70
303335	70
3715788	70
476483	70
1750076	70
73684	70
74748	70
2108938	70
214135	70
111283	70
35216	70
4701497	70
3574346	70
4874139	70
2335335	70
85874	70
4593874	70
2011437	70
4236926	70
24964	70
3232885	70
3000673	70
131252	70
3662331	70
3454730	70
794254	70
95645	70
4950965	70
50332	70
208226	70
3628	70
3529764	70
75573	70
